CM TEST INPUTS,,,,,,,,,,,,
CM_EXCLUDING_COL_EDGE,1,,,,,,,,,,,
CM_EXCLUDING_ROW_EDGE,1,,,,,,,,,,,
CM_GRADIENT_CHECK_COL,40,20,20,20,20,20,,,,,,
CM_GRADIENT_CHECK_ROW,20,20,20,20,20,20,,,,,,
CM_RANGE_LIMIT_ROW,18000,,,,,,,,,,,
CM_RANGE_LIMIT_COL,18000,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,
CM_MAX_LIMIT_CAL,18000,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,100,,,,,,,,,,,
CM_MAX_DELTA_BUTTON_PERCENT,100,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_BUTTON,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,797,1329,581,968,560,933,556,927,549,916,469,782,
,806,1344,643,1072,644,1074,666,1110,696,1161,698,1163,
,721,1202,635,1058,642,1070,662,1104,688,1148,678,1130,
,828,1380,659,1099,653,1088,664,1108,685,1142,663,1105,
,917,1529,683,1138,669,1116,682,1136,704,1174,691,1152,
,902,1504,675,1125,663,1105,677,1129,705,1175,705,1175,
CP TEST INPUTS,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,30,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,30,,,,,,,,,,,
CP_MAX_DELTA_BUTTON_PERCENT,30,,,,,,,,,,,
CP_PER_ELEMENT_MIN_MAX_BUTTON,,,,,,,,,,,,
MIN_BUTTON,0,,,,,,,,,,,
MAX_BUTTON,32767,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,7213,21641,6337,19012,6204,18613,6280,18842,6219,18657,6414,19243,
PER_ELEMENT_MIN_MAX_TX,7715,23147,7556,22668,7615,22847,7538,22615,7714,23143,8292,24877,
